"   ";"DT_MVTO_ESTOQUE";"QUANTIDADE"
"1";"29/11/2025";"150"
"2";"22/11/2025";"325"
"3";"09/11/2025";"300"
"4";"12/10/2025";"150"
"5";"27/09/2025";"150"
"6";"14/09/2025";"225"
"7";"11/06/2025";"45"
"8";"03/06/2025";"100"
"9";"01/04/2025";"100"
"10";"11/03/2025";"320"
"11";"04/02/2025";"225"
"12";"03/01/2025";"300"
"13";"31/10/2024";"275"
"14";"24/10/2024";"50"
"15";"23/10/2024";"50"
"16";"16/10/2024";"25"
"17";"15/10/2024";"25"
"18";"03/10/2024";"25"
"19";"30/09/2024";"100"
"20";"11/09/2024";"40"
"21";"05/09/2024";"60"
"22";"01/08/2024";"200"
"23";"15/08/2024";"60"
"24";"08/08/2024";"100"
"25";"17/07/2024";"160"
"26";"11/07/2024";"60"
"27";"08/07/2024";"100"
"28";"18/06/2024";"200"
"29";"17/06/2024";"60"
"30";"09/05/2024";"200"
"31";"08/04/2024";"200"
"32";"20/03/2024";"320"
"33";"02/01/2024";"250"
"34";"13/12/2023";"225"
"35";"07/12/2023";"75"
"36";"24/11/2023";"80"
"37";"28/02/2023";"225"
"38";"16/10/2023";"330"
"39";"05/09/2023";"100"
"40";"24/08/2023";"60"
"41";"10/04/2023";"150"
"42";"28/03/2023";"350"
"43";"01/03/2023";"50"
"44";"23/02/2023";"225"
"45";"01/02/2023";"25"
"46";"10/01/2023";"225"
"47";"07/12/2025";"250"
"48";"01/11/2025";"150"
"49";"11/10/2025";"275"
"50";"07/09/2025";"150"
"51";"16/08/2025";"275"
"52";"08/07/2025";"50"
"53";"07/07/2025";"200"
"54";"02/06/2025";"100"
"55";"09/04/2025";"160"
"56";"08/05/2025";"50"
"57";"07/05/2025";"150"
"58";"07/04/2025";"50"
"59";"25/03/2025";"200"
"60";"19/03/2025";"100"
"61";"28/02/2025";"160"
"62";"24/02/2025";"40"
"63";"10/02/2025";"50"
"64";"28/01/2025";"150"
"65";"21/01/2025";"37"
"66";"13/01/2025";"25"
"67";"30/10/2024";"50"
"68";"22/10/2024";"225"
"69";"17/10/2024";"25"
"70";"10/10/2024";"50"
"71";"08/10/2024";"225"
"72";"07/10/2024";"75"
"73";"26/09/2024";"25"
"74";"18/09/2024";"100"
"75";"12/09/2024";"140"
"76";"18/02/2025";"240"
"77";"09/10/2024";"25"
"78";"27/08/2024";"80"
"79";"13/08/2024";"100"
"80";"23/05/2024";"220"
"81";"22/05/2024";"160"
"82";"21/05/2024";"300"
"83";"28/02/2024";"160"
"84";"26/02/2024";"100"
"85";"20/02/2024";"300"
"86";"09/02/2024";"100"
"87";"19/12/2023";"180"
"88";"11/12/2023";"110"
"89";"16/08/2023";"400"
"90";"23/10/2023";"620"
"91";"03/10/2023";"50"
"92";"11/09/2023";"50"
"93";"30/08/2023";"100"
"94";"22/08/2023";"100"
"95";"17/08/2023";"50"
"96";"12/07/2023";"160"
"97";"10/07/2023";"160"
"98";"07/06/2023";"120"
"99";"31/05/2023";"480"
"100";"22/05/2023";"160"
